  Principal.cpp
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(390,28): warning C4244: '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(497,37): warning C4244: '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(683,12): warning C4244: 'argumento': conversão de 'time_t' para 'unsigned int', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(693,16): warning C4244: '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(698,16): warning C4244: '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(720,12): warning C4244: 'argumento': conversão de 'time_t' para 'unsigned int', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(730,16): warning C4244: '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(735,16): warning C4244: '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(740,16): warning C4244: '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(745,16): warning C4244: '=': conversão de 'int' para 'float', possível perda de dados
C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\Principal\Principal.cpp(763,12): warning C4244: 'argumento': conversão de 'time_t' para 'unsigned int', possível perda de dados
  Principal.vcxproj -> C:\Users\Tarcisio\Documents\UFMG\2022-1\Automação em Tempo Real\TP1\TP1 - Automacao em tempo real\x64\Debug\Principal.exe
